Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Train Epoch: 73 [32/203 (14%)]	Loss: 0.674551 (avg: 0.674551) 	sec/iter: 0.0331
Train Epoch: 73 [203/203 (100%)]	Loss: 0.695420 (avg: 0.680463) 	sec/iter: 0.0307
Test model ...
Test set (epoch 73): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.679592 (avg: 0.679592) 	sec/iter: 0.0333
Train Epoch: 74 [203/203 (100%)]	Loss: 0.690553 (avg: 0.680444) 	sec/iter: 0.0311
Test model ...
Test set (epoch 74): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.676015 (avg: 0.676015) 	sec/iter: 0.0332
Train Epoch: 75 [203/203 (100%)]	Loss: 0.693057 (avg: 0.680437) 	sec/iter: 0.0306
Test model ...
Test set (epoch 75): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.682294 (avg: 0.682294) 	sec/iter: 0.0333
Train Epoch: 76 [203/203 (100%)]	Loss: 0.685678 (avg: 0.680433) 	sec/iter: 0.0307
Test model ...
Test set (epoch 76): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.671167 (avg: 0.671167) 	sec/iter: 0.0390
Train Epoch: 77 [203/203 (100%)]	Loss: 0.674899 (avg: 0.680421) 	sec/iter: 0.0340
Test model ...
Test set (epoch 77): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.671884 (avg: 0.671884) 	sec/iter: 0.0324
Train Epoch: 78 [203/203 (100%)]	Loss: 0.691273 (avg: 0.680409) 	sec/iter: 0.0301
Test model ...
Test set (epoch 78): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.686468 (avg: 0.686468) 	sec/iter: 0.0335
Train Epoch: 79 [203/203 (100%)]	Loss: 0.671475 (avg: 0.680400) 	sec/iter: 0.0306
Test model ...
Test set (epoch 79): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.691013 (avg: 0.691013) 	sec/iter: 0.0332
Train Epoch: 80 [203/203 (100%)]	Loss: 0.665758 (avg: 0.680388) 	sec/iter: 0.0307
Test model ...
Test set (epoch 80): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.686107 (avg: 0.686107) 	sec/iter: 0.0339
Train Epoch: 81 [203/203 (100%)]	Loss: 0.689039 (avg: 0.680380) 	sec/iter: 0.0310
Test model ...
Test set (epoch 81): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.678088 (avg: 0.678088) 	sec/iter: 0.0336
Train Epoch: 82 [203/203 (100%)]	Loss: 0.683251 (avg: 0.680377) 	sec/iter: 0.0307
Test model ...
Test set (epoch 82): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.683779 (avg: 0.683779) 	sec/iter: 0.0331
Train Epoch: 83 [203/203 (100%)]	Loss: 0.671923 (avg: 0.680364) 	sec/iter: 0.0339
Test model ...
Test set (epoch 83): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.688042 (avg: 0.688042) 	sec/iter: 0.0336
Train Epoch: 84 [203/203 (100%)]	Loss: 0.680018 (avg: 0.680355) 	sec/iter: 0.0328
Test model ...
Test set (epoch 84): Average loss: 0.6991, Accuracy: 12/23 (52.17%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.675512 (avg: 0.675512) 	sec/iter: 0.0336
Train Epoch: 85 [203/203 (100%)]	Loss: 0.669165 (avg: 0.680348) 	sec/iter: 0.0306
Test model ...
Test set (epoch 85): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.671384 (avg: 0.671384) 	sec/iter: 0.0322
Train Epoch: 86 [203/203 (100%)]	Loss: 0.692052 (avg: 0.680337) 	sec/iter: 0.0297
Test model ...
Test set (epoch 86): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.680959 (avg: 0.680959) 	sec/iter: 0.0324
Train Epoch: 87 [203/203 (100%)]	Loss: 0.680095 (avg: 0.680326) 	sec/iter: 0.0299
Test model ...
Test set (epoch 87): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.673128 (avg: 0.673128) 	sec/iter: 0.0323
Train Epoch: 88 [203/203 (100%)]	Loss: 0.672153 (avg: 0.680314) 	sec/iter: 0.0295
Test model ...
Test set (epoch 88): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.676401 (avg: 0.676401) 	sec/iter: 0.0321
Train Epoch: 89 [203/203 (100%)]	Loss: 0.672572 (avg: 0.680307) 	sec/iter: 0.0298
Test model ...
Test set (epoch 89): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.672919 (avg: 0.672919) 	sec/iter: 0.0325
Train Epoch: 90 [203/203 (100%)]	Loss: 0.686812 (avg: 0.680295) 	sec/iter: 0.0298
Test model ...
Test set (epoch 90): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.677255 (avg: 0.677255) 	sec/iter: 0.0322
Train Epoch: 91 [203/203 (100%)]	Loss: 0.684613 (avg: 0.680288) 	sec/iter: 0.0300
Test model ...
Test set (epoch 91): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.685302 (avg: 0.685302) 	sec/iter: 0.0326
Train Epoch: 92 [203/203 (100%)]	Loss: 0.694510 (avg: 0.680275) 	sec/iter: 0.0300
Test model ...
Test set (epoch 92): Average loss: 0.6993, Accuracy: 12/23 (52.17%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.673881 (avg: 0.673881) 	sec/iter: 0.0327
Train Epoch: 93 [203/203 (100%)]	Loss: 0.702834 (avg: 0.680264) 	sec/iter: 0.0299
Test model ...
Test set (epoch 93): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.671032 (avg: 0.671032) 	sec/iter: 0.0322
Train Epoch: 94 [203/203 (100%)]	Loss: 0.704862 (avg: 0.680263) 	sec/iter: 0.0296
Test model ...
Test set (epoch 94): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.679102 (avg: 0.679102) 	sec/iter: 0.0329
Train Epoch: 95 [203/203 (100%)]	Loss: 0.666943 (avg: 0.680255) 	sec/iter: 0.0300
Test model ...
Test set (epoch 95): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.680885 (avg: 0.680885) 	sec/iter: 0.0326
Train Epoch: 96 [203/203 (100%)]	Loss: 0.662138 (avg: 0.680238) 	sec/iter: 0.0297
Test model ...
Test set (epoch 96): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.674084 (avg: 0.674084) 	sec/iter: 0.0331
Train Epoch: 97 [203/203 (100%)]	Loss: 0.684983 (avg: 0.680236) 	sec/iter: 0.0305
Test model ...
Test set (epoch 97): Average loss: 0.6992, Accuracy: 12/23 (52.17%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.679057 (avg: 0.679057) 	sec/iter: 0.0326
Train Epoch: 98 [203/203 (100%)]	Loss: 0.687313 (avg: 0.680226) 	sec/iter: 0.0301
Test model ...
Test set (epoch 98): Average loss: 0.6993, Accuracy: 12/23 (52.17%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.676342 (avg: 0.676342) 	sec/iter: 0.0331
Train Epoch: 99 [203/203 (100%)]	Loss: 0.672301 (avg: 0.680216) 	sec/iter: 0.0298
Test model ...
Test set (epoch 99): Average loss: 0.6993, Accuracy: 12/23 (52.17%)

Save model ...
Complete to save model

FOLD 1
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.675540 (avg: 0.675540) 	sec/iter: 0.0359
Train Epoch: 0 [203/203 (100%)]	Loss: 0.682780 (avg: 0.682098) 	sec/iter: 0.0332
Test model ...
Test set (epoch 0): Average loss: 0.6893, Accuracy: 16/23 (69.57%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.683315 (avg: 0.683315) 	sec/iter: 0.0334
Train Epoch: 1 [203/203 (100%)]	Loss: 0.688356 (avg: 0.680183) 	sec/iter: 0.0326
Test model ...
Test set (epoch 1): Average loss: 0.6955, Accuracy: 8/23 (34.78%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.670510 (avg: 0.670510) 	sec/iter: 0.0356
Train Epoch: 2 [203/203 (100%)]	Loss: 0.683380 (avg: 0.678938) 	sec/iter: 0.0338
Test model ...
Test set (epoch 2): Average loss: 0.6980, Accuracy: 8/23 (34.78%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.662136 (avg: 0.662136) 	sec/iter: 0.0351
Train Epoch: 3 [203/203 (100%)]	Loss: 0.690122 (avg: 0.677282) 	sec/iter: 0.0322
Test model ...
Test set (epoch 3): Average loss: 0.6987, Accuracy: 8/23 (34.78%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.671385 (avg: 0.671385) 	sec/iter: 0.0340
Train Epoch: 4 [203/203 (100%)]	Loss: 0.667790 (avg: 0.676681) 	sec/iter: 0.0305
Test model ...
Test set (epoch 4): Average loss: 0.7016, Accuracy: 8/23 (34.78%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.679305 (avg: 0.679305) 	sec/iter: 0.0330
Train Epoch: 5 [203/203 (100%)]	Loss: 0.670052 (avg: 0.675166) 	sec/iter: 0.0311
Test model ...
Test set (epoch 5): Average loss: 0.7061, Accuracy: 8/23 (34.78%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.667383 (avg: 0.667383) 	sec/iter: 0.0330
Train Epoch: 6 [203/203 (100%)]	Loss: 0.663662 (avg: 0.674123) 	sec/iter: 0.0300
Test model ...
Test set (epoch 6): Average loss: 0.7087, Accuracy: 8/23 (34.78%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.687290 (avg: 0.687290) 	sec/iter: 0.0323
Train Epoch: 7 [203/203 (100%)]	Loss: 0.708967 (avg: 0.672741) 	sec/iter: 0.0302
Test model ...
Test set (epoch 7): Average loss: 0.7126, Accuracy: 8/23 (34.78%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.682101 (avg: 0.682101) 	sec/iter: 0.0369
Train Epoch: 8 [203/203 (100%)]	Loss: 0.657742 (avg: 0.671804) 	sec/iter: 0.0345
Test model ...
Test set (epoch 8): Average loss: 0.7155, Accuracy: 8/23 (34.78%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.661369 (avg: 0.661369) 	sec/iter: 0.0360
Train Epoch: 9 [203/203 (100%)]	Loss: 0.652915 (avg: 0.671750) 	sec/iter: 0.0333
Test model ...
Test set (epoch 9): Average loss: 0.7133, Accuracy: 8/23 (34.78%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.675629 (avg: 0.675629) 	sec/iter: 0.0332
Train Epoch: 10 [203/203 (100%)]	Loss: 0.642170 (avg: 0.668857) 	sec/iter: 0.0312
Test model ...
Test set (epoch 10): Average loss: 0.7123, Accuracy: 8/23 (34.78%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.670982 (avg: 0.670982) 	sec/iter: 0.0326
Train Epoch: 11 [203/203 (100%)]	Loss: 0.648364 (avg: 0.666367) 	sec/iter: 0.0301
Test model ...
Test set (epoch 11): Average loss: 0.7104, Accuracy: 7/23 (30.43%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.645204 (avg: 0.645204) 	sec/iter: 0.0323
Train Epoch: 12 [203/203 (100%)]	Loss: 0.636996 (avg: 0.665774) 	sec/iter: 0.0299
Test model ...
Test set (epoch 12): Average loss: 0.7141, Accuracy: 7/23 (30.43%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.655546 (avg: 0.655546) 	sec/iter: 0.0326
Train Epoch: 13 [203/203 (100%)]	Loss: 0.649701 (avg: 0.664675) 	sec/iter: 0.0301
Test model ...
Test set (epoch 13): Average loss: 0.7183, Accuracy: 7/23 (30.43%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.676087 (avg: 0.676087) 	sec/iter: 0.0359
Train Epoch: 14 [203/203 (100%)]	Loss: 0.629428 (avg: 0.662131) 	sec/iter: 0.0328
Test model ...
Test set (epoch 14): Average loss: 0.7229, Accuracy: 7/23 (30.43%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.646051 (avg: 0.646051) 	sec/iter: 0.0396
Train Epoch: 15 [203/203 (100%)]	Loss: 0.673640 (avg: 0.661143) 	sec/iter: 0.0331
Test model ...
Test set (epoch 15): Average loss: 0.7231, Accuracy: 7/23 (30.43%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.657348 (avg: 0.657348) 	sec/iter: 0.0367
Train Epoch: 16 [203/203 (100%)]	Loss: 0.702529 (avg: 0.659718) 	sec/iter: 0.0322
Test model ...
Test set (epoch 16): Average loss: 0.7224, Accuracy: 7/23 (30.43%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.656454 (avg: 0.656454) 	sec/iter: 0.0326
Train Epoch: 17 [203/203 (100%)]	Loss: 0.659056 (avg: 0.657539) 	sec/iter: 0.0299
Test model ...
Test set (epoch 17): Average loss: 0.7218, Accuracy: 7/23 (30.43%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.612636 (avg: 0.612636) 	sec/iter: 0.0328
Train Epoch: 18 [203/203 (100%)]	Loss: 0.646244 (avg: 0.656799) 	sec/iter: 0.0298
Test model ...
Test set (epoch 18): Average loss: 0.7135, Accuracy: 8/23 (34.78%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.613962 (avg: 0.613962) 	sec/iter: 0.0326
Train Epoch: 19 [203/203 (100%)]	Loss: 0.632802 (avg: 0.655300) 	sec/iter: 0.0299
Test model ...
Test set (epoch 19): Average loss: 0.7213, Accuracy: 7/23 (30.43%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.645917 (avg: 0.645917) 	sec/iter: 0.0322
Train Epoch: 20 [203/203 (100%)]	Loss: 0.701600 (avg: 0.652424) 	sec/iter: 0.0296
Test model ...
Test set (epoch 20): Average loss: 0.7217, Accuracy: 7/23 (30.43%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.626388 (avg: 0.626388) 	sec/iter: 0.0327
Train Epoch: 21 [203/203 (100%)]	Loss: 0.679420 (avg: 0.652396) 	sec/iter: 0.0300
Test model ...
Test set (epoch 21): Average loss: 0.7205, Accuracy: 7/23 (30.43%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.687655 (avg: 0.687655) 	sec/iter: 0.0326
Train Epoch: 22 [203/203 (100%)]	Loss: 0.612100 (avg: 0.652130) 	sec/iter: 0.0296
Test model ...
Test set (epoch 22): Average loss: 0.7199, Accuracy: 7/23 (30.43%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.653950 (avg: 0.653950) 	sec/iter: 0.0321
Train Epoch: 23 [203/203 (100%)]	Loss: 0.654051 (avg: 0.651789) 	sec/iter: 0.0299
Test model ...
Test set (epoch 23): Average loss: 0.7192, Accuracy: 7/23 (30.43%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.646083 (avg: 0.646083) 	sec/iter: 0.0326
Train Epoch: 24 [203/203 (100%)]	Loss: 0.645307 (avg: 0.651627) 	sec/iter: 0.0300
Test model ...
Test set (epoch 24): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.629209 (avg: 0.629209) 	sec/iter: 0.0329
Train Epoch: 25 [203/203 (100%)]	Loss: 0.632401 (avg: 0.651480) 	sec/iter: 0.0301
Test model ...
Test set (epoch 25): Average loss: 0.7192, Accuracy: 8/23 (34.78%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.641624 (avg: 0.641624) 	sec/iter: 0.0326
Train Epoch: 26 [203/203 (100%)]	Loss: 0.658164 (avg: 0.651561) 	sec/iter: 0.0299
Test model ...
Test set (epoch 26): Average loss: 0.7194, Accuracy: 8/23 (34.78%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.635466 (avg: 0.635466) 	sec/iter: 0.0325
Train Epoch: 27 [203/203 (100%)]	Loss: 0.687790 (avg: 0.651221) 	sec/iter: 0.0301
Test model ...
Test set (epoch 27): Average loss: 0.7194, Accuracy: 8/23 (34.78%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.653735 (avg: 0.653735) 	sec/iter: 0.0324
Train Epoch: 28 [203/203 (100%)]	Loss: 0.631976 (avg: 0.651094) 	sec/iter: 0.0297
Test model ...
Test set (epoch 28): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.643590 (avg: 0.643590) 	sec/iter: 0.0339
Train Epoch: 29 [203/203 (100%)]	Loss: 0.644013 (avg: 0.650969) 	sec/iter: 0.0311
Test model ...
Test set (epoch 29): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.645050 (avg: 0.645050) 	sec/iter: 0.0335
Train Epoch: 30 [203/203 (100%)]	Loss: 0.641176 (avg: 0.650685) 	sec/iter: 0.0304
Test model ...
Test set (epoch 30): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.653509 (avg: 0.653509) 	sec/iter: 0.0331
Train Epoch: 31 [203/203 (100%)]	Loss: 0.659208 (avg: 0.650685) 	sec/iter: 0.0306
Test model ...
Test set (epoch 31): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.647306 (avg: 0.647306) 	sec/iter: 0.0320
Train Epoch: 32 [203/203 (100%)]	Loss: 0.627194 (avg: 0.650659) 	sec/iter: 0.0296
Test model ...
Test set (epoch 32): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.612621 (avg: 0.612621) 	sec/iter: 0.0328
Train Epoch: 33 [203/203 (100%)]	Loss: 0.677117 (avg: 0.650643) 	sec/iter: 0.0301
Test model ...
Test set (epoch 33): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.647680 (avg: 0.647680) 	sec/iter: 0.0338
Train Epoch: 34 [203/203 (100%)]	Loss: 0.673049 (avg: 0.650639) 	sec/iter: 0.0308
Test model ...
Test set (epoch 34): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.649270 (avg: 0.649270) 	sec/iter: 0.0332
Train Epoch: 35 [203/203 (100%)]	Loss: 0.619421 (avg: 0.650617) 	sec/iter: 0.0304
Test model ...
Test set (epoch 35): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.636439 (avg: 0.636439) 	sec/iter: 0.0329
Train Epoch: 36 [203/203 (100%)]	Loss: 0.658706 (avg: 0.650598) 	sec/iter: 0.0309
Test model ...
Test set (epoch 36): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.633566 (avg: 0.633566) 	sec/iter: 0.0339
Train Epoch: 37 [203/203 (100%)]	Loss: 0.628548 (avg: 0.650591) 	sec/iter: 0.0311
Test model ...
Test set (epoch 37): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.658850 (avg: 0.658850) 	sec/iter: 0.0341
Train Epoch: 38 [203/203 (100%)]	Loss: 0.711909 (avg: 0.650570) 	sec/iter: 0.0309
Test model ...
Test set (epoch 38): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.672674 (avg: 0.672674) 	sec/iter: 0.0322
Train Epoch: 39 [203/203 (100%)]	Loss: 0.641052 (avg: 0.650567) 	sec/iter: 0.0297
Test model ...
Test set (epoch 39): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.653271 (avg: 0.653271) 	sec/iter: 0.0329
Train Epoch: 40 [203/203 (100%)]	Loss: 0.709930 (avg: 0.650540) 	sec/iter: 0.0301
Test model ...
Test set (epoch 40): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.625737 (avg: 0.625737) 	sec/iter: 0.0328
Train Epoch: 41 [203/203 (100%)]	Loss: 0.644723 (avg: 0.650542) 	sec/iter: 0.0302
Test model ...
Test set (epoch 41): Average loss: 0.7184, Accuracy: 8/23 (34.78%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.657517 (avg: 0.657517) 	sec/iter: 0.0326
Train Epoch: 42 [203/203 (100%)]	Loss: 0.597984 (avg: 0.650518) 	sec/iter: 0.0300
Test model ...
Test set (epoch 42): Average loss: 0.7185, Accuracy: 8/23 (34.78%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.659254 (avg: 0.659254) 	sec/iter: 0.0324
Train Epoch: 43 [203/203 (100%)]	Loss: 0.657485 (avg: 0.650501) 	sec/iter: 0.0301
Test model ...
Test set (epoch 43): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.660647 (avg: 0.660647) 	sec/iter: 0.0327
Train Epoch: 44 [203/203 (100%)]	Loss: 0.671626 (avg: 0.650488) 	sec/iter: 0.0299
Test model ...
Test set (epoch 44): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.633075 (avg: 0.633075) 	sec/iter: 0.0323
Train Epoch: 45 [203/203 (100%)]	Loss: 0.655683 (avg: 0.650468) 	sec/iter: 0.0298
Test model ...
Test set (epoch 45): Average loss: 0.7186, Accuracy: 8/23 (34.78%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.638160 (avg: 0.638160) 	sec/iter: 0.0328
Train Epoch: 46 [203/203 (100%)]	Loss: 0.645897 (avg: 0.650457) 	sec/iter: 0.0311
Test model ...
Test set (epoch 46): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.640346 (avg: 0.640346) 	sec/iter: 0.0345
Train Epoch: 47 [203/203 (100%)]	Loss: 0.654756 (avg: 0.650452) 	sec/iter: 0.0331
Test model ...
Test set (epoch 47): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.639317 (avg: 0.639317) 	sec/iter: 0.0357
Train Epoch: 48 [203/203 (100%)]	Loss: 0.691677 (avg: 0.650457) 	sec/iter: 0.0326
Test model ...
Test set (epoch 48): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.648698 (avg: 0.648698) 	sec/iter: 0.0349
Train Epoch: 49 [203/203 (100%)]	Loss: 0.626770 (avg: 0.650412) 	sec/iter: 0.0321
Test model ...
Test set (epoch 49): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.661920 (avg: 0.661920) 	sec/iter: 0.0325
Train Epoch: 50 [203/203 (100%)]	Loss: 0.661464 (avg: 0.650405) 	sec/iter: 0.0298
Test model ...
Test set (epoch 50): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.666291 (avg: 0.666291) 	sec/iter: 0.0323
Train Epoch: 51 [203/203 (100%)]	Loss: 0.604373 (avg: 0.650395) 	sec/iter: 0.0301
Test model ...
Test set (epoch 51): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.625448 (avg: 0.625448) 	sec/iter: 0.0323
Train Epoch: 52 [203/203 (100%)]	Loss: 0.698447 (avg: 0.650385) 	sec/iter: 0.0298
Test model ...
Test set (epoch 52): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.638929 (avg: 0.638929) 	sec/iter: 0.0319
Train Epoch: 53 [203/203 (100%)]	Loss: 0.625792 (avg: 0.650361) 	sec/iter: 0.0295
Test model ...
Test set (epoch 53): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.645527 (avg: 0.645527) 	sec/iter: 0.0323
Train Epoch: 54 [203/203 (100%)]	Loss: 0.655200 (avg: 0.650343) 	sec/iter: 0.0299
Test model ...
Test set (epoch 54): Average loss: 0.7188, Accuracy: 8/23 (34.78%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.664062 (avg: 0.664062) 	sec/iter: 0.0327
Train Epoch: 55 [203/203 (100%)]	Loss: 0.685938 (avg: 0.650334) 	sec/iter: 0.0297
Test model ...
Test set (epoch 55): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.656363 (avg: 0.656363) 	sec/iter: 0.0319
Train Epoch: 56 [203/203 (100%)]	Loss: 0.633367 (avg: 0.650322) 	sec/iter: 0.0295
Test model ...
Test set (epoch 56): Average loss: 0.7187, Accuracy: 8/23 (34.78%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.669697 (avg: 0.669697) 	sec/iter: 0.0322
Train Epoch: 57 [203/203 (100%)]	Loss: 0.629415 (avg: 0.650329) 	sec/iter: 0.0297
Test model ...
Test set (epoch 57): Average loss: 0.7189, Accuracy: 8/23 (34.78%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.668561 (avg: 0.668561) 	sec/iter: 0.0320
Train Epoch: 58 [203/203 (100%)]	Loss: 0.667379 (avg: 0.650285) 	sec/iter: 0.0295
Test model ...
Test set (epoch 58): Average loss: 0.7190, Accuracy: 8/23 (34.78%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.657182 (avg: 0.657182) 	sec/iter: 0.0327
Train Epoch: 59 [203/203 (100%)]	Loss: 0.659388 (avg: 0.650279) 	sec/iter: 0.0300
Test model ...
Test set (epoch 59): Average loss: 0.7190, Accuracy: 8/23 (34.78%)

