Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Test set (epoch 62): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.420631 (avg: 0.420631) 	sec/iter: 0.0942
Train Epoch: 63 [203/203 (100%)]	Loss: 0.375331 (avg: 0.426735) 	sec/iter: 0.0852
Test model ...
Test set (epoch 63): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.408782 (avg: 0.408782) 	sec/iter: 0.0938
Train Epoch: 64 [203/203 (100%)]	Loss: 0.486851 (avg: 0.426728) 	sec/iter: 0.0851
Test model ...
Test set (epoch 64): Average loss: 0.7062, Accuracy: 12/23 (52.17%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.442099 (avg: 0.442099) 	sec/iter: 0.0938
Train Epoch: 65 [203/203 (100%)]	Loss: 0.423367 (avg: 0.426778) 	sec/iter: 0.0852
Test model ...
Test set (epoch 65): Average loss: 0.7058, Accuracy: 12/23 (52.17%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.436374 (avg: 0.436374) 	sec/iter: 0.0936
Train Epoch: 66 [203/203 (100%)]	Loss: 0.418879 (avg: 0.426548) 	sec/iter: 0.0851
Test model ...
Test set (epoch 66): Average loss: 0.7068, Accuracy: 12/23 (52.17%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.426025 (avg: 0.426025) 	sec/iter: 0.0941
Train Epoch: 67 [203/203 (100%)]	Loss: 0.559778 (avg: 0.426401) 	sec/iter: 0.0851
Test model ...
Test set (epoch 67): Average loss: 0.7073, Accuracy: 12/23 (52.17%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.443550 (avg: 0.443550) 	sec/iter: 0.0943
Train Epoch: 68 [203/203 (100%)]	Loss: 0.387668 (avg: 0.426385) 	sec/iter: 0.0852
Test model ...
Test set (epoch 68): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.404833 (avg: 0.404833) 	sec/iter: 0.0938
Train Epoch: 69 [203/203 (100%)]	Loss: 0.503051 (avg: 0.426357) 	sec/iter: 0.0856
Test model ...
Test set (epoch 69): Average loss: 0.7074, Accuracy: 12/23 (52.17%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.411677 (avg: 0.411677) 	sec/iter: 0.0936
Train Epoch: 70 [203/203 (100%)]	Loss: 0.473150 (avg: 0.426280) 	sec/iter: 0.0852
Test model ...
Test set (epoch 70): Average loss: 0.7072, Accuracy: 12/23 (52.17%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.456448 (avg: 0.456448) 	sec/iter: 0.0931
Train Epoch: 71 [203/203 (100%)]	Loss: 0.470771 (avg: 0.426114) 	sec/iter: 0.0853
Test model ...
Test set (epoch 71): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.460423 (avg: 0.460423) 	sec/iter: 0.0943
Train Epoch: 72 [203/203 (100%)]	Loss: 0.374040 (avg: 0.426118) 	sec/iter: 0.0856
Test model ...
Test set (epoch 72): Average loss: 0.7062, Accuracy: 12/23 (52.17%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.434885 (avg: 0.434885) 	sec/iter: 0.0936
Train Epoch: 73 [203/203 (100%)]	Loss: 0.448619 (avg: 0.426014) 	sec/iter: 0.0852
Test model ...
Test set (epoch 73): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.443430 (avg: 0.443430) 	sec/iter: 0.0943
Train Epoch: 74 [203/203 (100%)]	Loss: 0.410099 (avg: 0.425926) 	sec/iter: 0.0855
Test model ...
Test set (epoch 74): Average loss: 0.7068, Accuracy: 12/23 (52.17%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.484152 (avg: 0.484152) 	sec/iter: 0.0938
Train Epoch: 75 [203/203 (100%)]	Loss: 0.362898 (avg: 0.425889) 	sec/iter: 0.0853
Test model ...
Test set (epoch 75): Average loss: 0.7068, Accuracy: 12/23 (52.17%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.414667 (avg: 0.414667) 	sec/iter: 0.0941
Train Epoch: 76 [203/203 (100%)]	Loss: 0.452569 (avg: 0.425804) 	sec/iter: 0.0853
Test model ...
Test set (epoch 76): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.420808 (avg: 0.420808) 	sec/iter: 0.0947
Train Epoch: 77 [203/203 (100%)]	Loss: 0.369367 (avg: 0.425704) 	sec/iter: 0.0855
Test model ...
Test set (epoch 77): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.424448 (avg: 0.424448) 	sec/iter: 0.0942
Train Epoch: 78 [203/203 (100%)]	Loss: 0.462363 (avg: 0.425625) 	sec/iter: 0.0853
Test model ...
Test set (epoch 78): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.396488 (avg: 0.396488) 	sec/iter: 0.0932
Train Epoch: 79 [203/203 (100%)]	Loss: 0.412292 (avg: 0.425566) 	sec/iter: 0.0852
Test model ...
Test set (epoch 79): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.421151 (avg: 0.421151) 	sec/iter: 0.0936
Train Epoch: 80 [203/203 (100%)]	Loss: 0.384995 (avg: 0.425523) 	sec/iter: 0.0853
Test model ...
Test set (epoch 80): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.437939 (avg: 0.437939) 	sec/iter: 0.0941
Train Epoch: 81 [203/203 (100%)]	Loss: 0.435300 (avg: 0.425445) 	sec/iter: 0.0851
Test model ...
Test set (epoch 81): Average loss: 0.7067, Accuracy: 12/23 (52.17%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.408013 (avg: 0.408013) 	sec/iter: 0.0935
Train Epoch: 82 [203/203 (100%)]	Loss: 0.371763 (avg: 0.425422) 	sec/iter: 0.0854
Test model ...
Test set (epoch 82): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.456127 (avg: 0.456127) 	sec/iter: 0.0937
Train Epoch: 83 [203/203 (100%)]	Loss: 0.429742 (avg: 0.425307) 	sec/iter: 0.0851
Test model ...
Test set (epoch 83): Average loss: 0.7067, Accuracy: 12/23 (52.17%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.391938 (avg: 0.391938) 	sec/iter: 0.0934
Train Epoch: 84 [203/203 (100%)]	Loss: 0.542034 (avg: 0.425196) 	sec/iter: 0.0853
Test model ...
Test set (epoch 84): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.453568 (avg: 0.453568) 	sec/iter: 0.0940
Train Epoch: 85 [203/203 (100%)]	Loss: 0.462074 (avg: 0.425126) 	sec/iter: 0.0852
Test model ...
Test set (epoch 85): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.431077 (avg: 0.431077) 	sec/iter: 0.0938
Train Epoch: 86 [203/203 (100%)]	Loss: 0.374382 (avg: 0.425069) 	sec/iter: 0.0853
Test model ...
Test set (epoch 86): Average loss: 0.7061, Accuracy: 12/23 (52.17%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.436588 (avg: 0.436588) 	sec/iter: 0.0947
Train Epoch: 87 [203/203 (100%)]	Loss: 0.424900 (avg: 0.425003) 	sec/iter: 0.0854
Test model ...
Test set (epoch 87): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.427563 (avg: 0.427563) 	sec/iter: 0.0942
Train Epoch: 88 [203/203 (100%)]	Loss: 0.418458 (avg: 0.424900) 	sec/iter: 0.0853
Test model ...
Test set (epoch 88): Average loss: 0.7060, Accuracy: 12/23 (52.17%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.428164 (avg: 0.428164) 	sec/iter: 0.0941
Train Epoch: 89 [203/203 (100%)]	Loss: 0.394132 (avg: 0.424813) 	sec/iter: 0.0851
Test model ...
Test set (epoch 89): Average loss: 0.7060, Accuracy: 12/23 (52.17%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.405380 (avg: 0.405380) 	sec/iter: 0.0936
Train Epoch: 90 [203/203 (100%)]	Loss: 0.444132 (avg: 0.424788) 	sec/iter: 0.0855
Test model ...
Test set (epoch 90): Average loss: 0.7062, Accuracy: 12/23 (52.17%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.425788 (avg: 0.425788) 	sec/iter: 0.0935
Train Epoch: 91 [203/203 (100%)]	Loss: 0.406973 (avg: 0.424681) 	sec/iter: 0.0855
Test model ...
Test set (epoch 91): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.445710 (avg: 0.445710) 	sec/iter: 0.0945
Train Epoch: 92 [203/203 (100%)]	Loss: 0.382886 (avg: 0.424615) 	sec/iter: 0.0855
Test model ...
Test set (epoch 92): Average loss: 0.7069, Accuracy: 12/23 (52.17%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.411976 (avg: 0.411976) 	sec/iter: 0.0939
Train Epoch: 93 [203/203 (100%)]	Loss: 0.397784 (avg: 0.424594) 	sec/iter: 0.0854
Test model ...
Test set (epoch 93): Average loss: 0.7069, Accuracy: 12/23 (52.17%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.452384 (avg: 0.452384) 	sec/iter: 0.0936
Train Epoch: 94 [203/203 (100%)]	Loss: 0.491786 (avg: 0.424524) 	sec/iter: 0.0856
Test model ...
Test set (epoch 94): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.433568 (avg: 0.433568) 	sec/iter: 0.0945
Train Epoch: 95 [203/203 (100%)]	Loss: 0.369628 (avg: 0.424448) 	sec/iter: 0.0852
Test model ...
Test set (epoch 95): Average loss: 0.7065, Accuracy: 12/23 (52.17%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.456044 (avg: 0.456044) 	sec/iter: 0.0945
Train Epoch: 96 [203/203 (100%)]	Loss: 0.443963 (avg: 0.424427) 	sec/iter: 0.0858
Test model ...
Test set (epoch 96): Average loss: 0.7064, Accuracy: 12/23 (52.17%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.434353 (avg: 0.434353) 	sec/iter: 0.0941
Train Epoch: 97 [203/203 (100%)]	Loss: 0.381016 (avg: 0.424327) 	sec/iter: 0.0858
Test model ...
Test set (epoch 97): Average loss: 0.7066, Accuracy: 12/23 (52.17%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.467868 (avg: 0.467868) 	sec/iter: 0.0944
Train Epoch: 98 [203/203 (100%)]	Loss: 0.402485 (avg: 0.424208) 	sec/iter: 0.0854
Test model ...
Test set (epoch 98): Average loss: 0.7063, Accuracy: 12/23 (52.17%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.448250 (avg: 0.448250) 	sec/iter: 0.0941
Train Epoch: 99 [203/203 (100%)]	Loss: 0.522089 (avg: 0.424184) 	sec/iter: 0.0853
Test model ...
Test set (epoch 99): Average loss: 0.7061, Accuracy: 12/23 (52.17%)

Save model ...
Complete to save model

FOLD 1
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.389456 (avg: 0.389456) 	sec/iter: 0.0951
Train Epoch: 0 [203/203 (100%)]	Loss: 0.595726 (avg: 0.473000) 	sec/iter: 0.0857
Test model ...
Test set (epoch 0): Average loss: 0.4628, Accuracy: 20/23 (86.96%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.429088 (avg: 0.429088) 	sec/iter: 0.0949
Train Epoch: 1 [203/203 (100%)]	Loss: 0.516722 (avg: 0.458047) 	sec/iter: 0.0859
Test model ...
Test set (epoch 1): Average loss: 0.4877, Accuracy: 21/23 (91.30%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.467651 (avg: 0.467651) 	sec/iter: 0.0957
Train Epoch: 2 [203/203 (100%)]	Loss: 0.581672 (avg: 0.451443) 	sec/iter: 0.0863
Test model ...
Test set (epoch 2): Average loss: 0.4969, Accuracy: 20/23 (86.96%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.462385 (avg: 0.462385) 	sec/iter: 0.0941
Train Epoch: 3 [203/203 (100%)]	Loss: 0.436231 (avg: 0.447895) 	sec/iter: 0.0858
Test model ...
Test set (epoch 3): Average loss: 0.4828, Accuracy: 20/23 (86.96%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.431342 (avg: 0.431342) 	sec/iter: 0.0950
Train Epoch: 4 [203/203 (100%)]	Loss: 0.450526 (avg: 0.436235) 	sec/iter: 0.0856
Test model ...
Test set (epoch 4): Average loss: 0.4728, Accuracy: 20/23 (86.96%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.512536 (avg: 0.512536) 	sec/iter: 0.0945
Train Epoch: 5 [203/203 (100%)]	Loss: 0.390996 (avg: 0.433844) 	sec/iter: 0.0860
Test model ...
Test set (epoch 5): Average loss: 0.4782, Accuracy: 20/23 (86.96%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.436979 (avg: 0.436979) 	sec/iter: 0.0943
Train Epoch: 6 [203/203 (100%)]	Loss: 0.401829 (avg: 0.422662) 	sec/iter: 0.0859
Test model ...
Test set (epoch 6): Average loss: 0.5087, Accuracy: 19/23 (82.61%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.421789 (avg: 0.421789) 	sec/iter: 0.0945
Train Epoch: 7 [203/203 (100%)]	Loss: 0.431924 (avg: 0.410648) 	sec/iter: 0.0856
Test model ...
Test set (epoch 7): Average loss: 0.5426, Accuracy: 18/23 (78.26%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.396623 (avg: 0.396623) 	sec/iter: 0.0940
Train Epoch: 8 [203/203 (100%)]	Loss: 0.392975 (avg: 0.407428) 	sec/iter: 0.0856
Test model ...
Test set (epoch 8): Average loss: 0.4789, Accuracy: 19/23 (82.61%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.472996 (avg: 0.472996) 	sec/iter: 0.0944
Train Epoch: 9 [203/203 (100%)]	Loss: 0.349047 (avg: 0.417163) 	sec/iter: 0.0857
Test model ...
Test set (epoch 9): Average loss: 0.4994, Accuracy: 20/23 (86.96%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.409816 (avg: 0.409816) 	sec/iter: 0.0941
Train Epoch: 10 [203/203 (100%)]	Loss: 0.416524 (avg: 0.402411) 	sec/iter: 0.0857
Test model ...
Test set (epoch 10): Average loss: 0.5113, Accuracy: 19/23 (82.61%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.379057 (avg: 0.379057) 	sec/iter: 0.0939
Train Epoch: 11 [203/203 (100%)]	Loss: 0.407471 (avg: 0.394670) 	sec/iter: 0.0856
Test model ...
Test set (epoch 11): Average loss: 0.5042, Accuracy: 20/23 (86.96%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.393116 (avg: 0.393116) 	sec/iter: 0.0947
Train Epoch: 12 [203/203 (100%)]	Loss: 0.376702 (avg: 0.387279) 	sec/iter: 0.0858
Test model ...
Test set (epoch 12): Average loss: 0.5125, Accuracy: 19/23 (82.61%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.355890 (avg: 0.355890) 	sec/iter: 0.0942
Train Epoch: 13 [203/203 (100%)]	Loss: 0.368394 (avg: 0.382691) 	sec/iter: 0.0857
Test model ...
Test set (epoch 13): Average loss: 0.5058, Accuracy: 19/23 (82.61%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.389702 (avg: 0.389702) 	sec/iter: 0.0947
Train Epoch: 14 [203/203 (100%)]	Loss: 0.398670 (avg: 0.379392) 	sec/iter: 0.0859
Test model ...
Test set (epoch 14): Average loss: 0.5084, Accuracy: 20/23 (86.96%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.381557 (avg: 0.381557) 	sec/iter: 0.0942
Train Epoch: 15 [203/203 (100%)]	Loss: 0.480200 (avg: 0.400816) 	sec/iter: 0.0858
Test model ...
Test set (epoch 15): Average loss: 0.5367, Accuracy: 19/23 (82.61%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.342974 (avg: 0.342974) 	sec/iter: 0.0944
Train Epoch: 16 [203/203 (100%)]	Loss: 0.349473 (avg: 0.383836) 	sec/iter: 0.0856
Test model ...
Test set (epoch 16): Average loss: 0.5237, Accuracy: 19/23 (82.61%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.356180 (avg: 0.356180) 	sec/iter: 0.0938
Train Epoch: 17 [203/203 (100%)]	Loss: 0.360476 (avg: 0.374102) 	sec/iter: 0.0857
Test model ...
Test set (epoch 17): Average loss: 0.5068, Accuracy: 19/23 (82.61%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.388519 (avg: 0.388519) 	sec/iter: 0.0940
Train Epoch: 18 [203/203 (100%)]	Loss: 0.488586 (avg: 0.371988) 	sec/iter: 0.0856
Test model ...
Test set (epoch 18): Average loss: 0.5196, Accuracy: 19/23 (82.61%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.375091 (avg: 0.375091) 	sec/iter: 0.0944
Train Epoch: 19 [203/203 (100%)]	Loss: 0.337057 (avg: 0.363251) 	sec/iter: 0.0858
Test model ...
Test set (epoch 19): Average loss: 0.5647, Accuracy: 18/23 (78.26%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.367804 (avg: 0.367804) 	sec/iter: 0.0945
Train Epoch: 20 [203/203 (100%)]	Loss: 0.341009 (avg: 0.360792) 	sec/iter: 0.0857
Test model ...
Test set (epoch 20): Average loss: 0.5410, Accuracy: 19/23 (82.61%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.338117 (avg: 0.338117) 	sec/iter: 0.0942
Train Epoch: 21 [203/203 (100%)]	Loss: 0.367738 (avg: 0.357079) 	sec/iter: 0.0857
Test model ...
Test set (epoch 21): Average loss: 0.5338, Accuracy: 19/23 (82.61%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.331535 (avg: 0.331535) 	sec/iter: 0.0948
Train Epoch: 22 [203/203 (100%)]	Loss: 0.328395 (avg: 0.356710) 	sec/iter: 0.0859
Test model ...
Test set (epoch 22): Average loss: 0.5346, Accuracy: 19/23 (82.61%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.372000 (avg: 0.372000) 	sec/iter: 0.0946
Train Epoch: 23 [203/203 (100%)]	Loss: 0.368658 (avg: 0.356116) 	sec/iter: 0.0857
Test model ...
Test set (epoch 23): Average loss: 0.5355, Accuracy: 19/23 (82.61%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.342420 (avg: 0.342420) 	sec/iter: 0.0947
Train Epoch: 24 [203/203 (100%)]	Loss: 0.393396 (avg: 0.355944) 	sec/iter: 0.0858
Test model ...
Test set (epoch 24): Average loss: 0.5387, Accuracy: 19/23 (82.61%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.369705 (avg: 0.369705) 	sec/iter: 0.0954
Train Epoch: 25 [203/203 (100%)]	Loss: 0.386581 (avg: 0.355344) 	sec/iter: 0.0858
Test model ...
Test set (epoch 25): Average loss: 0.5405, Accuracy: 19/23 (82.61%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.338953 (avg: 0.338953) 	sec/iter: 0.0939
Train Epoch: 26 [203/203 (100%)]	Loss: 0.347219 (avg: 0.354994) 	sec/iter: 0.0856
Test model ...
Test set (epoch 26): Average loss: 0.5378, Accuracy: 19/23 (82.61%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.340474 (avg: 0.340474) 	sec/iter: 0.0941
Train Epoch: 27 [203/203 (100%)]	Loss: 0.371467 (avg: 0.354441) 	sec/iter: 0.0857
Test model ...
Test set (epoch 27): Average loss: 0.5350, Accuracy: 19/23 (82.61%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.382041 (avg: 0.382041) 	sec/iter: 0.0942
Train Epoch: 28 [203/203 (100%)]	Loss: 0.374388 (avg: 0.354267) 	sec/iter: 0.0856
Test model ...
Test set (epoch 28): Average loss: 0.5371, Accuracy: 19/23 (82.61%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.372456 (avg: 0.372456) 	sec/iter: 0.0945
Train Epoch: 29 [203/203 (100%)]	Loss: 0.338879 (avg: 0.353949) 	sec/iter: 0.0856
Test model ...
Test set (epoch 29): Average loss: 0.5390, Accuracy: 19/23 (82.61%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.342286 (avg: 0.342286) 	sec/iter: 0.0943
Train Epoch: 30 [203/203 (100%)]	Loss: 0.358826 (avg: 0.353351) 	sec/iter: 0.0857
Test model ...
Test set (epoch 30): Average loss: 0.5388, Accuracy: 19/23 (82.61%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.350231 (avg: 0.350231) 	sec/iter: 0.0941
Train Epoch: 31 [203/203 (100%)]	Loss: 0.366678 (avg: 0.353276) 	sec/iter: 0.0856
Test model ...
Test set (epoch 31): Average loss: 0.5384, Accuracy: 19/23 (82.61%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.354257 (avg: 0.354257) 	sec/iter: 0.0949
Train Epoch: 32 [203/203 (100%)]	Loss: 0.355267 (avg: 0.353238) 	sec/iter: 0.0859
Test model ...
Test set (epoch 32): Average loss: 0.5384, Accuracy: 19/23 (82.61%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.351964 (avg: 0.351964) 	sec/iter: 0.0945
Train Epoch: 33 [203/203 (100%)]	Loss: 0.338313 (avg: 0.353188) 	sec/iter: 0.0857
Test model ...
Test set (epoch 33): Average loss: 0.5383, Accuracy: 19/23 (82.61%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.345968 (avg: 0.345968) 	sec/iter: 0.0944
Train Epoch: 34 [203/203 (100%)]	Loss: 0.331761 (avg: 0.353170) 	sec/iter: 0.0856
Test model ...
Test set (epoch 34): Average loss: 0.5382, Accuracy: 19/23 (82.61%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.373142 (avg: 0.373142) 	sec/iter: 0.0946
Train Epoch: 35 [203/203 (100%)]	Loss: 0.338121 (avg: 0.353124) 	sec/iter: 0.0857
Test model ...
Test set (epoch 35): Average loss: 0.5383, Accuracy: 19/23 (82.61%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.338460 (avg: 0.338460) 	sec/iter: 0.0944
Train Epoch: 36 [203/203 (100%)]	Loss: 0.341612 (avg: 0.353089) 	sec/iter: 0.0858
Test model ...
Test set (epoch 36): Average loss: 0.5382, Accuracy: 19/23 (82.61%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.338542 (avg: 0.338542) 	sec/iter: 0.0944
Train Epoch: 37 [203/203 (100%)]	Loss: 0.350554 (avg: 0.353037) 	sec/iter: 0.0858
Test model ...
Test set (epoch 37): Average loss: 0.5381, Accuracy: 19/23 (82.61%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.361203 (avg: 0.361203) 	sec/iter: 0.0945
Train Epoch: 38 [203/203 (100%)]	Loss: 0.344934 (avg: 0.353015) 	sec/iter: 0.0857
Test model ...
Test set (epoch 38): Average loss: 0.5379, Accuracy: 19/23 (82.61%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.350570 (avg: 0.350570) 	sec/iter: 0.0947
Train Epoch: 39 [203/203 (100%)]	Loss: 0.350033 (avg: 0.352974) 	sec/iter: 0.0857
Test model ...
Test set (epoch 39): Average loss: 0.5379, Accuracy: 19/23 (82.61%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.359179 (avg: 0.359179) 	sec/iter: 0.0947
Train Epoch: 40 [203/203 (100%)]	Loss: 0.341439 (avg: 0.352946) 	sec/iter: 0.0857
Test model ...
Test set (epoch 40): Average loss: 0.5378, Accuracy: 19/23 (82.61%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.341542 (avg: 0.341542) 	sec/iter: 0.0947
Train Epoch: 41 [203/203 (100%)]	Loss: 0.331116 (avg: 0.352927) 	sec/iter: 0.0857
Test model ...
Test set (epoch 41): Average loss: 0.5376, Accuracy: 19/23 (82.61%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.331400 (avg: 0.331400) 	sec/iter: 0.0947
Train Epoch: 42 [203/203 (100%)]	Loss: 0.328609 (avg: 0.352876) 	sec/iter: 0.0859
Test model ...
Test set (epoch 42): Average loss: 0.5379, Accuracy: 19/23 (82.61%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.365961 (avg: 0.365961) 	sec/iter: 0.0945
Train Epoch: 43 [203/203 (100%)]	Loss: 0.360444 (avg: 0.352831) 	sec/iter: 0.0858
Test model ...
Test set (epoch 43): Average loss: 0.5382, Accuracy: 19/23 (82.61%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.360547 (avg: 0.360547) 	sec/iter: 0.0941
Train Epoch: 44 [203/203 (100%)]	Loss: 0.356128 (avg: 0.352807) 	sec/iter: 0.0857
Test model ...
Test set (epoch 44): Average loss: 0.5383, Accuracy: 19/23 (82.61%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.366290 (avg: 0.366290) 	sec/iter: 0.0942
Train Epoch: 45 [203/203 (100%)]	Loss: 0.342906 (avg: 0.352727) 	sec/iter: 0.0858
Test model ...
Test set (epoch 45): Average loss: 0.5379, Accuracy: 19/23 (82.61%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.358007 (avg: 0.358007) 	sec/iter: 0.0942
Train Epoch: 46 [203/203 (100%)]	Loss: 0.325741 (avg: 0.352708) 	sec/iter: 0.0857
Test model ...
Test set (epoch 46): Average loss: 0.5379, Accuracy: 19/23 (82.61%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.336185 (avg: 0.336185) 	sec/iter: 0.0945
Train Epoch: 47 [203/203 (100%)]	Loss: 0.337643 (avg: 0.352685) 	sec/iter: 0.0857
Test model ...
Test set (epoch 47): Average loss: 0.5383, Accuracy: 19/23 (82.61%)
